 time            v(vinp)         v(vout)        
 4.02820000e-08  7.50000000e-01  7.53788268e-01 
 4.03070000e-08  7.50000000e-01  7.53788268e-01 
 4.03320000e-08  7.50000000e-01  7.53788268e-01 
 4.03570000e-08  7.50000000e-01  7.53788268e-01 
 4.03820000e-08  7.50000000e-01  7.53788268e-01 
 4.04070000e-08  7.50000000e-01  7.53788268e-01 
 4.04320000e-08  7.50000000e-01  7.53788268e-01 
 4.04570000e-08  7.50000000e-01  7.53788268e-01 
 4.04820000e-08  7.50000000e-01  7.53788268e-01 
 4.05070000e-08  7.50000000e-01  7.53788268e-01 
 4.05320000e-08  7.50000000e-01  7.53788268e-01 
 4.05570000e-08  7.50000000e-01  7.53788268e-01 
 4.05820000e-08  7.50000000e-01  7.53788268e-01 
 4.06070000e-08  7.50000000e-01  7.53788268e-01 
 4.06320000e-08  7.50000000e-01  7.53788268e-01 
 4.06570000e-08  7.50000000e-01  7.53788268e-01 
 4.06820000e-08  7.50000000e-01  7.53788268e-01 
 4.07070000e-08  7.50000000e-01  7.53788268e-01 
 4.07320000e-08  7.50000000e-01  7.53788268e-01 
 4.07570000e-08  7.50000000e-01  7.53788268e-01 
 4.07820000e-08  7.50000000e-01  7.53788268e-01 
 4.08070000e-08  7.50000000e-01  7.53788268e-01 
 4.08320000e-08  7.50000000e-01  7.53788268e-01 
 4.08570000e-08  7.50000000e-01  7.53788268e-01 
 4.08820000e-08  7.50000000e-01  7.53788268e-01 
 4.09070000e-08  7.50000000e-01  7.53788268e-01 
 4.09320000e-08  7.50000000e-01  7.53788268e-01 
 4.09570000e-08  7.50000000e-01  7.53788268e-01 
 4.09820000e-08  7.50000000e-01  7.53788268e-01 
 4.10070000e-08  7.50000000e-01  7.53788268e-01 
 4.10320000e-08  7.50000000e-01  7.53788268e-01 
 4.10570000e-08  7.50000000e-01  7.53788268e-01 
 4.10820000e-08  7.50000000e-01  7.53788268e-01 
 4.11070000e-08  7.50000000e-01  7.53788268e-01 
 4.11320000e-08  7.50000000e-01  7.53788268e-01 
 4.11570000e-08  7.50000000e-01  7.53788268e-01 
 4.11820000e-08  7.50000000e-01  7.53788268e-01 
 4.12070000e-08  7.50000000e-01  7.53788268e-01 
 4.12320000e-08  7.50000000e-01  7.53788268e-01 
 4.12570000e-08  7.50000000e-01  7.53788268e-01 
 4.12820000e-08  7.50000000e-01  7.53788268e-01 
 4.13070000e-08  7.50000000e-01  7.53788268e-01 
 4.13320000e-08  7.50000000e-01  7.53788268e-01 
 4.13570000e-08  7.50000000e-01  7.53788268e-01 
 4.13820000e-08  7.50000000e-01  7.53788268e-01 
 4.14070000e-08  7.50000000e-01  7.53788268e-01 
 4.14320000e-08  7.50000000e-01  7.53788268e-01 
 4.14570000e-08  7.50000000e-01  7.53788268e-01 
 4.14820000e-08  7.50000000e-01  7.53788268e-01 
 4.15070000e-08  7.50000000e-01  7.53788268e-01 
 4.15320000e-08  7.50000000e-01  7.53788268e-01 
 4.15570000e-08  7.50000000e-01  7.53788268e-01 
 4.15820000e-08  7.50000000e-01  7.53788268e-01 
 4.16070000e-08  7.50000000e-01  7.53788268e-01 
 4.16320000e-08  7.50000000e-01  7.53788268e-01 
 4.16570000e-08  7.50000000e-01  7.53788268e-01 
 4.16820000e-08  7.50000000e-01  7.53788268e-01 
 4.17070000e-08  7.50000000e-01  7.53788268e-01 
 4.17320000e-08  7.50000000e-01  7.53788268e-01 
 4.17570000e-08  7.50000000e-01  7.53788268e-01 
 4.17820000e-08  7.50000000e-01  7.53788268e-01 
 4.18070000e-08  7.50000000e-01  7.53788268e-01 
 4.18320000e-08  7.50000000e-01  7.53788268e-01 
 4.18570000e-08  7.50000000e-01  7.53788268e-01 
 4.18820000e-08  7.50000000e-01  7.53788268e-01 
 4.19070000e-08  7.50000000e-01  7.53788268e-01 
 4.19320000e-08  7.50000000e-01  7.53788268e-01 
 4.19570000e-08  7.50000000e-01  7.53788268e-01 
 4.19820000e-08  7.50000000e-01  7.53788268e-01 
 4.20070000e-08  7.50000000e-01  7.53788268e-01 
 4.20320000e-08  7.50000000e-01  7.53788268e-01 
 4.20570000e-08  7.50000000e-01  7.53788268e-01 
 4.20820000e-08  7.50000000e-01  7.53788268e-01 
 4.21070000e-08  7.50000000e-01  7.53788268e-01 
 4.21320000e-08  7.50000000e-01  7.53788268e-01 
 4.21570000e-08  7.50000000e-01  7.53788268e-01 
 4.21820000e-08  7.50000000e-01  7.53788268e-01 
 4.22070000e-08  7.50000000e-01  7.53788268e-01 
 4.22320000e-08  7.50000000e-01  7.53788268e-01 
 4.22570000e-08  7.50000000e-01  7.53788268e-01 
 4.22820000e-08  7.50000000e-01  7.53788268e-01 
 4.23070000e-08  7.50000000e-01  7.53788268e-01 
 4.23320000e-08  7.50000000e-01  7.53788268e-01 
 4.23570000e-08  7.50000000e-01  7.53788268e-01 
 4.23820000e-08  7.50000000e-01  7.53788268e-01 
 4.24070000e-08  7.50000000e-01  7.53788268e-01 
 4.24320000e-08  7.50000000e-01  7.53788268e-01 
 4.24570000e-08  7.50000000e-01  7.53788268e-01 
 4.24820000e-08  7.50000000e-01  7.53788268e-01 
 4.25070000e-08  7.50000000e-01  7.53788268e-01 
 4.25320000e-08  7.50000000e-01  7.53788268e-01 
 4.25570000e-08  7.50000000e-01  7.53788268e-01 
 4.25820000e-08  7.50000000e-01  7.53788268e-01 
 4.26070000e-08  7.50000000e-01  7.53788268e-01 
 4.26320000e-08  7.50000000e-01  7.53788268e-01 
 4.26570000e-08  7.50000000e-01  7.53788268e-01 
 4.26820000e-08  7.50000000e-01  7.53788268e-01 
 4.27070000e-08  7.50000000e-01  7.53788268e-01 
 4.27320000e-08  7.50000000e-01  7.53788268e-01 
 4.27570000e-08  7.50000000e-01  7.53788268e-01 
 4.27820000e-08  7.50000000e-01  7.53788268e-01 
 4.28070000e-08  7.50000000e-01  7.53788268e-01 
 4.28320000e-08  7.50000000e-01  7.53788268e-01 
 4.28570000e-08  7.50000000e-01  7.53788268e-01 
 4.28820000e-08  7.50000000e-01  7.53788268e-01 
 4.29070000e-08  7.50000000e-01  7.53788268e-01 
 4.29320000e-08  7.50000000e-01  7.53788268e-01 
 4.29570000e-08  7.50000000e-01  7.53788268e-01 
 4.29820000e-08  7.50000000e-01  7.53788268e-01 
 4.30070000e-08  7.50000000e-01  7.53788268e-01 
 4.30320000e-08  7.50000000e-01  7.53788268e-01 
 4.30570000e-08  7.50000000e-01  7.53788268e-01 
 4.30820000e-08  7.50000000e-01  7.53788268e-01 
 4.31070000e-08  7.50000000e-01  7.53788268e-01 
 4.31320000e-08  7.50000000e-01  7.53788268e-01 
 4.31570000e-08  7.50000000e-01  7.53788268e-01 
 4.31820000e-08  7.50000000e-01  7.53788268e-01 
 4.32070000e-08  7.50000000e-01  7.53788268e-01 
 4.32320000e-08  7.50000000e-01  7.53788268e-01 
 4.32570000e-08  7.50000000e-01  7.53788268e-01 
 4.32820000e-08  7.50000000e-01  7.53788268e-01 
 4.33070000e-08  7.50000000e-01  7.53788268e-01 
 4.33320000e-08  7.50000000e-01  7.53788268e-01 
 4.33570000e-08  7.50000000e-01  7.53788268e-01 
 4.33820000e-08  7.50000000e-01  7.53788268e-01 
 4.34070000e-08  7.50000000e-01  7.53788268e-01 
 4.34320000e-08  7.50000000e-01  7.53788268e-01 
 4.34570000e-08  7.50000000e-01  7.53788268e-01 
 4.34820000e-08  7.50000000e-01  7.53788268e-01 
 4.35070000e-08  7.50000000e-01  7.53788268e-01 
 4.35320000e-08  7.50000000e-01  7.53788268e-01 
 4.35570000e-08  7.50000000e-01  7.53788268e-01 
 4.35820000e-08  7.50000000e-01  7.53788268e-01 
 4.36070000e-08  7.50000000e-01  7.53788268e-01 
 4.36320000e-08  7.50000000e-01  7.53788268e-01 
 4.36570000e-08  7.50000000e-01  7.53788268e-01 
 4.36820000e-08  7.50000000e-01  7.53788268e-01 
 4.37070000e-08  7.50000000e-01  7.53788268e-01 
 4.37320000e-08  7.50000000e-01  7.53788268e-01 
 4.37570000e-08  7.50000000e-01  7.53788268e-01 
 4.37820000e-08  7.50000000e-01  7.53788268e-01 
 4.38070000e-08  7.50000000e-01  7.53788268e-01 
 4.38320000e-08  7.50000000e-01  7.53788268e-01 
 4.38570000e-08  7.50000000e-01  7.53788268e-01 
 4.38820000e-08  7.50000000e-01  7.53788268e-01 
 4.39070000e-08  7.50000000e-01  7.53788268e-01 
 4.39320000e-08  7.50000000e-01  7.53788268e-01 
 4.39570000e-08  7.50000000e-01  7.53788268e-01 
 4.39820000e-08  7.50000000e-01  7.53788268e-01 
 4.40070000e-08  7.50000000e-01  7.53788268e-01 
 4.40320000e-08  7.50000000e-01  7.53788268e-01 
 4.40570000e-08  7.50000000e-01  7.53788268e-01 
 4.40820000e-08  7.50000000e-01  7.53788268e-01 
 4.41070000e-08  7.50000000e-01  7.53788268e-01 
 4.41320000e-08  7.50000000e-01  7.53788268e-01 
 4.41570000e-08  7.50000000e-01  7.53788268e-01 
 4.41820000e-08  7.50000000e-01  7.53788268e-01 
 4.42070000e-08  7.50000000e-01  7.53788268e-01 
 4.42320000e-08  7.50000000e-01  7.53788268e-01 
 4.42570000e-08  7.50000000e-01  7.53788268e-01 
 4.42820000e-08  7.50000000e-01  7.53788268e-01 
 4.43070000e-08  7.50000000e-01  7.53788268e-01 
 4.43320000e-08  7.50000000e-01  7.53788268e-01 
 4.43570000e-08  7.50000000e-01  7.53788268e-01 
 4.43820000e-08  7.50000000e-01  7.53788268e-01 
 4.44070000e-08  7.50000000e-01  7.53788268e-01 
 4.44320000e-08  7.50000000e-01  7.53788268e-01 
 4.44570000e-08  7.50000000e-01  7.53788268e-01 
 4.44820000e-08  7.50000000e-01  7.53788268e-01 
 4.45070000e-08  7.50000000e-01  7.53788268e-01 
 4.45320000e-08  7.50000000e-01  7.53788268e-01 
 4.45570000e-08  7.50000000e-01  7.53788268e-01 
 4.45820000e-08  7.50000000e-01  7.53788268e-01 
 4.46070000e-08  7.50000000e-01  7.53788268e-01 
 4.46320000e-08  7.50000000e-01  7.53788268e-01 
 4.46570000e-08  7.50000000e-01  7.53788268e-01 
 4.46820000e-08  7.50000000e-01  7.53788268e-01 
 4.47070000e-08  7.50000000e-01  7.53788268e-01 
 4.47320000e-08  7.50000000e-01  7.53788268e-01 
 4.47570000e-08  7.50000000e-01  7.53788268e-01 
 4.47820000e-08  7.50000000e-01  7.53788268e-01 
 4.48070000e-08  7.50000000e-01  7.53788268e-01 
 4.48320000e-08  7.50000000e-01  7.53788268e-01 
 4.48570000e-08  7.50000000e-01  7.53788268e-01 
 4.48820000e-08  7.50000000e-01  7.53788268e-01 
 4.49070000e-08  7.50000000e-01  7.53788268e-01 
 4.49320000e-08  7.50000000e-01  7.53788268e-01 
 4.49570000e-08  7.50000000e-01  7.53788268e-01 
 4.49820000e-08  7.50000000e-01  7.53788268e-01 
 4.50070000e-08  7.50000000e-01  7.53788268e-01 
 4.50320000e-08  7.50000000e-01  7.53788268e-01 
 4.50570000e-08  7.50000000e-01  7.53788268e-01 
 4.50820000e-08  7.50000000e-01  7.53788268e-01 
 4.51070000e-08  7.50000000e-01  7.53788268e-01 
 4.51320000e-08  7.50000000e-01  7.53788268e-01 
 4.51570000e-08  7.50000000e-01  7.53788268e-01 
 4.51820000e-08  7.50000000e-01  7.53788268e-01 
 4.52070000e-08  7.50000000e-01  7.53788268e-01 
 4.52320000e-08  7.50000000e-01  7.53788268e-01 
 4.52570000e-08  7.50000000e-01  7.53788268e-01 
 4.52820000e-08  7.50000000e-01  7.53788268e-01 
 4.53070000e-08  7.50000000e-01  7.53788268e-01 
 4.53320000e-08  7.50000000e-01  7.53788268e-01 
 4.53570000e-08  7.50000000e-01  7.53788268e-01 
 4.53820000e-08  7.50000000e-01  7.53788268e-01 
 4.54070000e-08  7.50000000e-01  7.53788268e-01 
 4.54320000e-08  7.50000000e-01  7.53788268e-01 
 4.54570000e-08  7.50000000e-01  7.53788268e-01 
 4.54820000e-08  7.50000000e-01  7.53788268e-01 
 4.55070000e-08  7.50000000e-01  7.53788268e-01 
 4.55320000e-08  7.50000000e-01  7.53788268e-01 
 4.55570000e-08  7.50000000e-01  7.53788268e-01 
 4.55820000e-08  7.50000000e-01  7.53788268e-01 
 4.56070000e-08  7.50000000e-01  7.53788268e-01 
 4.56320000e-08  7.50000000e-01  7.53788268e-01 
 4.56570000e-08  7.50000000e-01  7.53788268e-01 
 4.56820000e-08  7.50000000e-01  7.53788268e-01 
 4.57070000e-08  7.50000000e-01  7.53788268e-01 
 4.57320000e-08  7.50000000e-01  7.53788268e-01 
 4.57570000e-08  7.50000000e-01  7.53788268e-01 
 4.57820000e-08  7.50000000e-01  7.53788268e-01 
 4.58070000e-08  7.50000000e-01  7.53788268e-01 
 4.58320000e-08  7.50000000e-01  7.53788268e-01 
 4.58570000e-08  7.50000000e-01  7.53788268e-01 
 4.58820000e-08  7.50000000e-01  7.53788268e-01 
 4.59070000e-08  7.50000000e-01  7.53788268e-01 
 4.59320000e-08  7.50000000e-01  7.53788268e-01 
 4.59570000e-08  7.50000000e-01  7.53788268e-01 
 4.59820000e-08  7.50000000e-01  7.53788268e-01 
 4.60070000e-08  7.50000000e-01  7.53788268e-01 
 4.60320000e-08  7.50000000e-01  7.53788268e-01 
 4.60570000e-08  7.50000000e-01  7.53788268e-01 
 4.60820000e-08  7.50000000e-01  7.53788268e-01 
 4.61070000e-08  7.50000000e-01  7.53788268e-01 
 4.61320000e-08  7.50000000e-01  7.53788268e-01 
 4.61570000e-08  7.50000000e-01  7.53788268e-01 
 4.61820000e-08  7.50000000e-01  7.53788268e-01 
 4.62070000e-08  7.50000000e-01  7.53788268e-01 
 4.62320000e-08  7.50000000e-01  7.53788268e-01 
 4.62570000e-08  7.50000000e-01  7.53788268e-01 
 4.62820000e-08  7.50000000e-01  7.53788268e-01 
 4.63070000e-08  7.50000000e-01  7.53788268e-01 
 4.63320000e-08  7.50000000e-01  7.53788268e-01 
 4.63570000e-08  7.50000000e-01  7.53788268e-01 
 4.63820000e-08  7.50000000e-01  7.53788268e-01 
 4.64070000e-08  7.50000000e-01  7.53788268e-01 
 4.64320000e-08  7.50000000e-01  7.53788268e-01 
 4.64570000e-08  7.50000000e-01  7.53788268e-01 
 4.64820000e-08  7.50000000e-01  7.53788268e-01 
 4.65070000e-08  7.50000000e-01  7.53788268e-01 
 4.65320000e-08  7.50000000e-01  7.53788268e-01 
 4.65570000e-08  7.50000000e-01  7.53788268e-01 
 4.65820000e-08  7.50000000e-01  7.53788268e-01 
 4.66070000e-08  7.50000000e-01  7.53788268e-01 
 4.66320000e-08  7.50000000e-01  7.53788268e-01 
 4.66570000e-08  7.50000000e-01  7.53788268e-01 
 4.66820000e-08  7.50000000e-01  7.53788268e-01 
 4.67070000e-08  7.50000000e-01  7.53788268e-01 
 4.67320000e-08  7.50000000e-01  7.53788268e-01 
 4.67570000e-08  7.50000000e-01  7.53788268e-01 
 4.67820000e-08  7.50000000e-01  7.53788268e-01 
 4.68070000e-08  7.50000000e-01  7.53788268e-01 
 4.68320000e-08  7.50000000e-01  7.53788268e-01 
 4.68570000e-08  7.50000000e-01  7.53788268e-01 
 4.68820000e-08  7.50000000e-01  7.53788268e-01 
 4.69070000e-08  7.50000000e-01  7.53788268e-01 
 4.69320000e-08  7.50000000e-01  7.53788268e-01 
 4.69570000e-08  7.50000000e-01  7.53788268e-01 
 4.69820000e-08  7.50000000e-01  7.53788268e-01 
 4.70070000e-08  7.50000000e-01  7.53788268e-01 
 4.70320000e-08  7.50000000e-01  7.53788268e-01 
 4.70570000e-08  7.50000000e-01  7.53788268e-01 
 4.70820000e-08  7.50000000e-01  7.53788268e-01 
 4.71070000e-08  7.50000000e-01  7.53788268e-01 
 4.71320000e-08  7.50000000e-01  7.53788268e-01 
 4.71570000e-08  7.50000000e-01  7.53788268e-01 
 4.71820000e-08  7.50000000e-01  7.53788268e-01 
 4.72070000e-08  7.50000000e-01  7.53788268e-01 
 4.72320000e-08  7.50000000e-01  7.53788268e-01 
 4.72570000e-08  7.50000000e-01  7.53788268e-01 
 4.72820000e-08  7.50000000e-01  7.53788268e-01 
 4.73070000e-08  7.50000000e-01  7.53788268e-01 
 4.73320000e-08  7.50000000e-01  7.53788268e-01 
 4.73570000e-08  7.50000000e-01  7.53788268e-01 
 4.73820000e-08  7.50000000e-01  7.53788268e-01 
 4.74070000e-08  7.50000000e-01  7.53788268e-01 
 4.74320000e-08  7.50000000e-01  7.53788268e-01 
 4.74570000e-08  7.50000000e-01  7.53788268e-01 
 4.74820000e-08  7.50000000e-01  7.53788268e-01 
 4.75070000e-08  7.50000000e-01  7.53788268e-01 
 4.75320000e-08  7.50000000e-01  7.53788268e-01 
 4.75570000e-08  7.50000000e-01  7.53788268e-01 
 4.75820000e-08  7.50000000e-01  7.53788268e-01 
 4.76070000e-08  7.50000000e-01  7.53788268e-01 
 4.76320000e-08  7.50000000e-01  7.53788268e-01 
 4.76570000e-08  7.50000000e-01  7.53788268e-01 
 4.76820000e-08  7.50000000e-01  7.53788268e-01 
 4.77070000e-08  7.50000000e-01  7.53788268e-01 
 4.77320000e-08  7.50000000e-01  7.53788268e-01 
 4.77570000e-08  7.50000000e-01  7.53788268e-01 
 4.77820000e-08  7.50000000e-01  7.53788268e-01 
 4.78070000e-08  7.50000000e-01  7.53788268e-01 
 4.78320000e-08  7.50000000e-01  7.53788268e-01 
 4.78570000e-08  7.50000000e-01  7.53788268e-01 
 4.78820000e-08  7.50000000e-01  7.53788268e-01 
 4.79070000e-08  7.50000000e-01  7.53788268e-01 
 4.79320000e-08  7.50000000e-01  7.53788268e-01 
 4.79570000e-08  7.50000000e-01  7.53788268e-01 
 4.79820000e-08  7.50000000e-01  7.53788268e-01 
 4.80070000e-08  7.50000000e-01  7.53788268e-01 
 4.80320000e-08  7.50000000e-01  7.53788268e-01 
 4.80570000e-08  7.50000000e-01  7.53788268e-01 
 4.80820000e-08  7.50000000e-01  7.53788268e-01 
 4.81070000e-08  7.50000000e-01  7.53788268e-01 
 4.81320000e-08  7.50000000e-01  7.53788268e-01 
 4.81570000e-08  7.50000000e-01  7.53788268e-01 
 4.81820000e-08  7.50000000e-01  7.53788268e-01 
 4.82070000e-08  7.50000000e-01  7.53788268e-01 
 4.82320000e-08  7.50000000e-01  7.53788268e-01 
 4.82570000e-08  7.50000000e-01  7.53788268e-01 
 4.82820000e-08  7.50000000e-01  7.53788268e-01 
 4.83070000e-08  7.50000000e-01  7.53788268e-01 
 4.83320000e-08  7.50000000e-01  7.53788268e-01 
 4.83570000e-08  7.50000000e-01  7.53788268e-01 
 4.83820000e-08  7.50000000e-01  7.53788268e-01 
 4.84070000e-08  7.50000000e-01  7.53788268e-01 
 4.84320000e-08  7.50000000e-01  7.53788268e-01 
 4.84570000e-08  7.50000000e-01  7.53788268e-01 
 4.84820000e-08  7.50000000e-01  7.53788268e-01 
 4.85070000e-08  7.50000000e-01  7.53788268e-01 
 4.85320000e-08  7.50000000e-01  7.53788268e-01 
 4.85570000e-08  7.50000000e-01  7.53788268e-01 
 4.85820000e-08  7.50000000e-01  7.53788268e-01 
 4.86070000e-08  7.50000000e-01  7.53788268e-01 
 4.86320000e-08  7.50000000e-01  7.53788268e-01 
 4.86570000e-08  7.50000000e-01  7.53788268e-01 
 4.86820000e-08  7.50000000e-01  7.53788268e-01 
 4.87070000e-08  7.50000000e-01  7.53788268e-01 
 4.87320000e-08  7.50000000e-01  7.53788268e-01 
 4.87570000e-08  7.50000000e-01  7.53788268e-01 
 4.87820000e-08  7.50000000e-01  7.53788268e-01 
 4.88070000e-08  7.50000000e-01  7.53788268e-01 
 4.88320000e-08  7.50000000e-01  7.53788268e-01 
 4.88570000e-08  7.50000000e-01  7.53788268e-01 
 4.88820000e-08  7.50000000e-01  7.53788268e-01 
 4.89070000e-08  7.50000000e-01  7.53788268e-01 
 4.89320000e-08  7.50000000e-01  7.53788268e-01 
 4.89570000e-08  7.50000000e-01  7.53788268e-01 
 4.89820000e-08  7.50000000e-01  7.53788268e-01 
 4.90070000e-08  7.50000000e-01  7.53788268e-01 
 4.90320000e-08  7.50000000e-01  7.53788268e-01 
 4.90570000e-08  7.50000000e-01  7.53788268e-01 
 4.90820000e-08  7.50000000e-01  7.53788268e-01 
 4.91070000e-08  7.50000000e-01  7.53788268e-01 
 4.91320000e-08  7.50000000e-01  7.53788268e-01 
 4.91570000e-08  7.50000000e-01  7.53788268e-01 
 4.91820000e-08  7.50000000e-01  7.53788268e-01 
 4.92070000e-08  7.50000000e-01  7.53788268e-01 
 4.92320000e-08  7.50000000e-01  7.53788268e-01 
 4.92570000e-08  7.50000000e-01  7.53788268e-01 
 4.92820000e-08  7.50000000e-01  7.53788268e-01 
 4.93070000e-08  7.50000000e-01  7.53788268e-01 
 4.93320000e-08  7.50000000e-01  7.53788268e-01 
 4.93570000e-08  7.50000000e-01  7.53788268e-01 
 4.93820000e-08  7.50000000e-01  7.53788268e-01 
 4.94070000e-08  7.50000000e-01  7.53788268e-01 
 4.94320000e-08  7.50000000e-01  7.53788268e-01 
 4.94570000e-08  7.50000000e-01  7.53788268e-01 
 4.94820000e-08  7.50000000e-01  7.53788268e-01 
 4.95070000e-08  7.50000000e-01  7.53788268e-01 
 4.95320000e-08  7.50000000e-01  7.53788268e-01 
 4.95570000e-08  7.50000000e-01  7.53788268e-01 
 4.95820000e-08  7.50000000e-01  7.53788268e-01 
 4.96070000e-08  7.50000000e-01  7.53788268e-01 
 4.96320000e-08  7.50000000e-01  7.53788268e-01 
 4.96570000e-08  7.50000000e-01  7.53788268e-01 
 4.96820000e-08  7.50000000e-01  7.53788268e-01 
 4.97070000e-08  7.50000000e-01  7.53788268e-01 
 4.97320000e-08  7.50000000e-01  7.53788268e-01 
 4.97570000e-08  7.50000000e-01  7.53788268e-01 
 4.97820000e-08  7.50000000e-01  7.53788268e-01 
 4.98070000e-08  7.50000000e-01  7.53788268e-01 
 4.98320000e-08  7.50000000e-01  7.53788268e-01 
 4.98570000e-08  7.50000000e-01  7.53788268e-01 
 4.98820000e-08  7.50000000e-01  7.53788268e-01 
 4.99070000e-08  7.50000000e-01  7.53788268e-01 
 4.99320000e-08  7.50000000e-01  7.53788268e-01 
 4.99570000e-08  7.50000000e-01  7.53788268e-01 
 4.99785000e-08  7.50000000e-01  7.53788268e-01 
 5.00000000e-08  7.50000000e-01  7.53788268e-01 
 5.00025000e-08  7.62500000e-01  7.53998544e-01 
 5.00075000e-08  7.87500000e-01  7.54548628e-01 
 5.00175000e-08  8.37500000e-01  7.55843488e-01 
 5.00375000e-08  9.37500000e-01  7.58677171e-01 
 5.00625000e-08  1.06250000e+00  7.62466574e-01 
 5.00812500e-08  1.15625000e+00  7.65294046e-01 
 5.01000000e-08  1.25000000e+00  7.68396604e-01 
 5.01025000e-08  1.25000000e+00  7.68676332e-01 
 5.01075000e-08  1.25000000e+00  7.69173911e-01 
 5.01175000e-08  1.25000000e+00  7.70220937e-01 
 5.01353213e-08  1.25000000e+00  7.72453663e-01 
 5.01603213e-08  1.25000000e+00  7.76059129e-01 
 5.01853213e-08  1.25000000e+00  7.80078576e-01 
 5.02103213e-08  1.25000000e+00  7.84337764e-01 
 5.02353213e-08  1.25000000e+00  7.88791547e-01 
 5.02603213e-08  1.25000000e+00  7.93363423e-01 
 5.02853213e-08  1.25000000e+00  7.98048506e-01 
 5.03103213e-08  1.25000000e+00  8.02804284e-01 
 5.03353213e-08  1.25000000e+00  8.07636088e-01 
 5.03603213e-08  1.25000000e+00  8.12516356e-01 
 5.03853213e-08  1.25000000e+00  8.17452050e-01 
 5.04103213e-08  1.25000000e+00  8.22423630e-01 
 5.04353213e-08  1.25000000e+00  8.27437276e-01 
 5.04603213e-08  1.25000000e+00  8.32478457e-01 
 5.04853213e-08  1.25000000e+00  8.37552073e-01 
 5.05103213e-08  1.25000000e+00  8.42647064e-01 
 5.05353213e-08  1.25000000e+00  8.47767128e-01 
 5.05603213e-08  1.25000000e+00  8.52903759e-01 
 5.05853213e-08  1.25000000e+00  8.58059675e-01 
 5.06103213e-08  1.25000000e+00  8.63228308e-01 
 5.06353213e-08  1.25000000e+00  8.68411611e-01 
 5.06603213e-08  1.25000000e+00  8.73604509e-01 
 5.06853213e-08  1.25000000e+00  8.78808373e-01 
 5.07103213e-08  1.25000000e+00  8.84019279e-01 
 5.07353213e-08  1.25000000e+00  8.89238164e-01 
 5.07603213e-08  1.25000000e+00  8.94461990e-01 
 5.07853213e-08  1.25000000e+00  8.99691366e-01 
 5.08103213e-08  1.25000000e+00  9.04923937e-01 
 5.08353213e-08  1.25000000e+00  9.10160062e-01 
 5.08603213e-08  1.25000000e+00  9.15397910e-01 
 5.08853213e-08  1.25000000e+00  9.20637645e-01 
 5.09103213e-08  1.25000000e+00  9.25877830e-01 
 5.09353213e-08  1.25000000e+00  9.31118477e-01 
 5.09603213e-08  1.25000000e+00  9.36358437e-01 
 5.09853213e-08  1.25000000e+00  9.41597595e-01 
 5.10103213e-08  1.25000000e+00  9.46835006e-01 
 5.10353213e-08  1.25000000e+00  9.52070441e-01 
